Age,Total_Purchase,Account_Manager,Years,Num_Sites,Churn,Customer_ID (1),Customer_ID (2),Company,Location
44,11597.38,0,3.45,7,0,472,Carrie Williams,Tucker Inc,"895 Miller Key Suite 001 Port Craigport, TX 36874"
55,5024.52,0,8.11,9,1,473,Brittany Hopkins,Dixon-Love,"2529 King Knoll Apt. 210 Michelleshire, AZ 14266"
55,11555.42,0,4.86,10,0,474,Jonathan Ali,"Osborne, Bailey and Lam",Unit 7484 Box 5607 DPO AP 65812
48,10746.37,1,4.22,8,0,475,Adam Porter,Anthony-Wood,"92600 Kevin Cape South Sandraberg, NH 47456-5208"
43,9891.3,0,5.75,11,0,476,Jasmin Sullivan,Bailey-Rose,"22500 Paul Port Apt. 531 Nolanmouth, LA 85060-3073"
46,11401.63,0,6.13,5,0,477,Terry Diaz,"Charles, Cruz and Marshall",USNV Rose FPO AP 67907-1654
38,9347.47,0,8.47,8,0,478,Monica Hernandez,Finley-Moore,"8151 Ross Gardens Apt. 699 Randallton, NM 53386-6929"
37,14383.36,0,7.84,10,1,479,Kelly Carroll,"Juarez, Pugh and Vargas","8268 Baker Rapid Suite 712 Alexiston, AZ 05207-2057"
35,11255.38,0,6.28,4,0,480,Monica Todd,Peterson PLC,"104 Ruben Rapid Apt. 107 New Andrea, FM 58602"
33,4711.89,0,4.97,7,0,481,Heather Little,Vaughan Group,"158 Aaron Station Apt. 788 Millsport, VA 88018"
44,6498.85,0,6.34,9,0,482,Monique Neal,Moreno-Jacobs,"059 Sara Lodge Suite 123 Moorefurt, HI 95162-5163"
46,9982.55,1,4.75,7,0,483,Brian Morse,Robinson Inc,"7865 Gutierrez Expressway Suite 948 Tiffanyside, AR 59662-2367"
39,8801.86,1,4.43,10,1,484,Anna Bryant,Bennett Inc,"30668 Isabella Freeway Suite 428 Lake Kellyhaven, AZ 89074-5017"
38,7673,1,7.42,7,0,485,William Burns,"Santos, Hughes and Miller","432 Allen Station North Rebecca, MA 78424-2850"
31,9574.89,0,7.34,8,0,486,Michael Patterson,"Anderson, Brown and Montes","8392 Heather Camp Mackenziefurt, NE 44919-3028"
45,7351.38,0,5.76,11,1,487,David Montes,Watson-Hall,"666 Julie Ports Apt. 094 South Johntown, MO 10168-2804"
43,10491.4,1,4.23,8,0,488,Kyle Hinton,"Woods, Herrera and Fritz","7029 Fowler Pike Heathermouth, OK 59658-7247"
32,10716.75,0,5.12,8,0,489,Melissa Hall,"Bates, Montgomery and Rodriguez","550 Lindsay Bypass Suite 011 South Jamietown, MH 27730-3707"
45,9649.26,1,3.77,9,0,490,Matthew Huffman,"Johnson, Brown and Frazier","1651 Amber Court Lake Robert, ND 52826"
39,9303.36,0,4.19,10,0,491,Kristen Bishop,Underwood-Alvarado,"91214 Samuel Hill Apt. 375 New Josephfurt, PA 94380"
53,3263,1,2.77,9,0,492,Justin Campos,Hall-Butler,"3483 Davis Viaduct Guzmanmouth, RI 60858"
43,9060.28,1,4.95,6,0,493,Amy Stanley,Johnson-Nelson,"906 Kelly Courts Suite 424 Lake Michaelborough, NV 63970"
43,12691.45,0,4.45,11,0,494,Andrea George,"Johnson, Fields and Anderson","9089 Jennifer Brooks Suite 571 New Lisa, WA 53342-5359"
39,8880.17,0,4,8,0,495,Amanda Wade,"Jordan, Beasley and Moore","869 Kathleen Dam Apt. 113 East Robertshire, SC 50012-1080"
52,7170.66,1,4.53,7,0,496,Nicole Richards,Fisher-Hamilton,"0667 Bennett Forge Ingramchester, VI 46819-7446"
37,9191.58,0,5.56,9,1,497,Cynthia Norton,Love-Jones,"765 Tricia Row Karenshire, AZ 71730"
45,13896.99,0,4.26,8,0,498,David Grant,"Bryan, Small and Meyer","2974 Melvin Fords Suite 760 East Jacob, PR 90451-9722"
36,4690.57,1,5.41,8,0,499,Rebecca Prince,Sandoval-Mcgrath,"209 Daniel Springs Suite 388 Port Courtneybury, PW 27640-7474"
54,10216.59,0,2.77,7,0,500,Paul Wilson,"Williams, Mcintyre and Burns","8764 Wilson Plaza New Sharonview, MT 83968"
41,10028.23,1,5.52,9,0,501,Mark Gordon,Cole-Johnson,"56171 Hunt Fall Herreratown, OR 59549"
43,15423.03,1,2.41,7,0,502,Katie Wagner,"Galloway, Thornton and Diaz","4331 Tyler Fall Williamfurt, NC 10542-4839"
47,11335.97,0,6.84,6,0,503,Elizabeth Kennedy,"Davis, Curry and Wallace","07770 Henry Ways Suite 523 Larsonchester, NE 05818"
45,12455.38,0,3.26,11,1,504,Jose Lee,Nelson LLC,"036 Hunter Heights Suite 701 New Rickey, AZ 95539-9622"
55,5720.98,1,6.63,8,0,505,Laura Williams,Mcneil-Hayes,"147 Antonio Roads South Sara, KY 70646-6480"
43,8950.33,0,6.76,9,0,506,Ann White,Hancock LLC,"91968 Pena Stream Apt. 094 New Justin, GU 24101"
41,13135.26,1,5.27,9,0,507,John Hawkins,Smith Ltd,"941 Alan Glens Suite 569 Shannonborough, NM 03091-2099"
51,9879.37,0,3.55,10,0,508,Diana Jackson,Stephens-Chavez,USNS Burnett FPO AA 61045
47,10718.97,0,5.74,7,0,509,Mark Murphy,Moore-Rios,"64471 Joel Bypass Apt. 162 Lake Alyssabury, WA 71324-8954"
41,6569.87,1,4.3,11,1,510,Harold Griffin,"Snyder, Lee and Morris","1774 Peter Row Apt. 712 New Autumn, AZ 18782"
37,7239.49,1,5.01,9,0,511,Kimberly Carrillo,Rodriguez PLC,"513 Bullock Alley New Diane, NM 39999"
40,11434.61,1,8.51,10,1,512,Joseph Mitchell,Lee LLC,"3422 Zhang View Estradabury, SC 66970-2923"
37,11416.56,0,6.06,6,0,513,Eric Smith,Thomas-Curtis,"166 Julie Vista Apt. 132 Lake Sarahborough, HI 29875"
41,9574.64,1,3.72,7,0,514,Michael Colon,Guzman Group,"1293 John Tunnel Apt. 730 Lake Tara, NH 26653-6543"
45,6681.61,1,5.6,8,0,515,Laura Smith,"West, Gonzales and Shields","1723 Galloway Groves Apt. 026 Timothystad, PR 36052-9128"
44,12721.55,0,5.18,11,1,516,Darlene Evans,Dunlap and Sons,"950 Christina Viaduct Anastad, AZ 03324-2274"
39,11670.73,0,6.45,8,0,517,Samantha Flores,Williams PLC,"793 Powell Fort Amandaview, GA 95747-4560"
38,11227.39,1,5.71,9,0,518,Steven Price,Tran-Morris,"586 Gregory Gateway Suite 935 Port Deborah, OK 46332"
33,10309.71,1,2.96,7,0,519,Crystal Smith,"Chan, Patterson and Smith","893 Carla Trace Suite 132 Lake Aliciaport, AR 87567"
44,10638.65,0,5.54,6,0,520,Margaret Moore,Wright PLC,"2556 Grant Points New Christopherton, CA 76121-6565"
37,10147.22,0,6.63,8,0,521,David Moran,"Harris, Mcdonald and Johnson","278 Barbara Divide Suite 780 North Elizabeth, SC 44587-8722"
38,9419.66,1,5.24,9,0,522,Gregory Chandler,Gomez-Petersen,"863 Marquez Brooks West Tommychester, MT 16982-2044"
44,12400.33,1,5.18,3,0,523,James Stevens,Sims-Cole,USNV Johnson FPO AA 53865-7362
35,10550.87,1,5.72,9,0,524,David Allen,Smith PLC,"2900 Daniel Extension South Theodorefurt, OH 44883"
34,11687.29,0,4.54,7,0,525,Mark Choi,Estrada-Golden,"688 Tiffany Fork Wallacemouth, ND 74929-3917"
34,13976.64,0,5.16,8,0,526,Brendan Higgins,Ballard-Allen,"10155 Alison Tunnel Suite 682 Gonzalesside, GA 06335"
36,12086.92,1,5.52,6,0,527,William Pacheco,Wilkerson-Miller,"PSC 6149, Box 2267 APO AA 69767-2977"
37,6362.93,1,6.8,7,0,528,Lauren Walker,Young-Newman,"599 Graham Courts North Katherine, WI 92642"
39,5914.3,1,2.3,9,0,529,David Payne,Aguirre LLC,"882 Schneider Inlet Paigeburgh, NJ 33304"
44,8755.02,1,5.71,8,0,530,Brian Love,Quinn and Sons,"43677 Smith Mission Meganview, VA 54055"
54,8207.1,0,4.26,11,1,531,Steven Hernandez,"Yates, Martinez and Cox","14609 Perez Turnpike Bradleyberg, DE 99755"
42,11654.34,0,5.06,10,0,532,Thomas Spears,"Chandler, Rivera and Fleming","5651 Ryan Roads Apt. 091 New Jenniferstad, OR 83943-6211"
49,11321.2,0,4.89,10,0,533,Cassandra Proctor,"Smith, Moran and Gonzales","1780 Sherry Circle Ruizbury, WI 73815-9062"
40,4762.81,1,5.12,10,0,534,Christian Mann,Gallagher-Foster,"53545 Susan Views Suite 594 New Pamela, OK 73980-0288"
40,7819.46,1,4.77,9,0,535,Rachel Hull,Taylor LLC,"02794 Edward Summit Suite 660 Victoriahaven, TN 44165"
38,11667.01,0,3.8,8,0,536,Karen Wade,Mitchell-Clark,"726 Jackson Lakes Apt. 693 Kennethshire, NM 58470-9850"
36,12252.57,0,5.13,8,0,537,Jose Rowland,"Ross, Martinez and Dawson","186 Macdonald Causeway Woodstown, KY 52059-9294"
42,8934.99,1,6.21,8,0,538,Laura Turner,"Johnson, Myers and Martinez","46278 Austin Views Apt. 675 Port Paulfurt, KS 08809-6244"
37,12766.24,0,3.72,9,0,539,Sandra Hogan,Yu-Murillo,"12928 Heather Island Apt. 889 East Michelle, KY 96712-4016"
33,12249.96,0,2.96,8,0,540,Jay Hunter,Ayers-White,"1294 Greer Run Apt. 108 South Justin, FM 28734"
44,8841.3,1,6.08,7,0,541,Nicholas Porter,Thompson-Savage,Unit 8567 Box 8741 DPO AA 63221
45,11486.53,1,5.5,7,0,542,Henry Cook,"Newton, Shepard and Berg","071 Michelle Green New Jasonview, AL 90525-9261"
40,11873.76,1,6.5,8,0,543,Michael Anderson,"Matthews, Burns and Miller","92927 Chavez Fork Brownhaven, WV 20848-9320"
29,9617.59,0,5.49,8,0,544,Alan Gray,Mendoza Inc,"9278 Jenna Ways Apt. 628 West Ryan, CA 06819-5978"
48,7232.06,1,4.9,6,0,545,Carla Wolfe,Ross Group,"67507 Brittany Prairie Apt. 279 Solisborough, VA 81388-7017"
41,11916.22,0,6.5,11,1,546,Kevin Mueller,Wilson PLC,"6157 Frank Gardens Suite 019 Carloshaven, AZ 17756"
25,9672.03,0,5.49,8,0,547,Gail Lopez,"Chapman, Howard and Campos",Unit 8122 Box 5528 DPO AP 49927
49,8092.13,0,6.32,5,0,548,Rodney Evans,Simmons Inc,"025 Ricky Ford East John, AS 71101-1423"
39,9315.6,1,5.02,10,0,549,Joseph Williams,Davis Group,"27252 Olivia Burgs Rivasmouth, MN 80121-6348"
45,13118.56,0,4.89,7,0,550,Paula Rivera,"Rodriguez, Mcguire and Johnson","2518 Vargas Highway Suite 437 Port Briannaburgh, PA 26077"
42,9091.99,0,5.85,6,0,551,Ann Johnson,Walker Ltd,"2091 Sims Ranch Lauraborough, KS 59292-0985"
56,9940.54,1,6.57,7,0,552,Jeffrey Hernandez,Thompson-Elliott,"2739 Jackson Mission Rojashaven, WI 86960"
43,10938.11,0,3.21,8,0,553,Mrs. Brittany Lopez,Brown-Weaver,"2493 Robert Road South Denise, IA 86444"
51,12780.22,0,6.06,7,0,554,Justin Moore,"Callahan, Miller and Wallace","7790 Paul Street Sandraside, AR 55085"
58,9703.93,0,5.16,11,1,555,Robert Russo,Hanna-Leonard,"976 Thomas Garden Lake Chad, AZ 12638-0139"
35,7814.68,1,5.99,9,0,556,Stefanie Whitaker,King-Frye,"7967 Waters Way Suite 678 New Ericport, HI 48528"
49,7904.67,0,5.58,6,0,557,Richard Gonzalez,Lee and Sons,"PSC 2039, Box 7808 APO AP 35117"
50,10358.08,0,5.41,8,0,558,Leslie Lopez,Copeland Inc,"7364 Jessica Way New Jeremyside, ND 50029"
34,7818.13,0,6.11,8,0,559,Wanda Hess,Mccarty-Stevens,"3334 Alvarez Streets Apt. 358 Joyceton, MH 42340-8249"
40,8283.32,1,5.1,13,1,560,Nicole Olson,"Smith, Kim and Marshall","11488 Weaver Cape Hernandezberg, WI 63417-8544"
34,5447.16,1,4.13,9,0,561,Justin Roman PhD,"Horton, Byrd and Hernandez","489 Daniel Way Suite 895 West Yeseniamouth, ME 71475"
50,8193.77,0,5.13,8,0,562,Troy Burke,Austin LLC,"2819 Wright Summit Nicholasmouth, CT 05051-3807"
39,13091.92,1,4.74,9,0,563,Tamara Keith,Mueller Ltd,"82367 Austin Square Suite 115 New Cheyenne, UT 08356-0301"
42,9625.89,1,5.84,9,0,564,William Perkins,Mills-Howe,"54740 Jeffrey Place Apt. 914 Amandaland, MI 87447"
29,12711.15,0,5.74,7,0,565,Darlene Cain,Velasquez PLC,"33852 Susan Pine Apt. 606 Lake Spencer, KY 80977"
47,9004.44,0,3.79,8,0,566,Carlos Miller,Weaver Inc,"506 Arnold Greens Apt. 335 South Kyleton, DC 78683"
40,6773.23,1,4.29,11,0,567,Crystal Mccullough,Hall-Branch,"323 Adams Circles Andersonmouth, VI 05122-6749"
48,6495.01,1,5.57,12,1,568,Adam Gomez,Thompson Group,"2889 Coffey Parks Browningmouth, AZ 14924-9744"
39,6351.79,0,5.86,6,1,569,Alexis Hill,Campbell and Sons,"335 Dyer Shoals Port Patricia, PR 84461-1647"
40,11338.94,0,6.23,7,0,570,Jacob Gutierrez,Parrish LLC,"8489 Christopher Circles Apt. 542 Sarahmouth, AL 61019-4480"
42,8218.63,0,5.9,9,0,571,Johnny Jones,Taylor Group,"275 Mitchell Stravenue Barnesmouth, AZ 23615"
35,13680.25,1,5.79,9,0,572,William Newman,Williams-Charles,"3785 Duran Lodge Port Nicholashaven, MH 08892-1815"
41,14738.09,1,6.5,8,0,573,Jessica Wells,Sullivan-Ramsey,"57837 Tammy Bridge Apt. 904 Lake Lindsey, NM 53078-4180"
40,6402.3,0,4.28,7,0,574,Jay Mosley,"Martinez, Gonzales and Williams","885 Samantha Estates Apt. 694 Michaelland, NC 35223"
46,10050.61,0,4.99,7,0,575,Billy Garner,Brooks Inc,"68569 Sharon Centers Apt. 331 West Ryanport, FM 66389-2936"
38,10005.91,1,5.44,9,0,576,Peggy Rodriguez,Brown LLC,"21549 Williams Ways Suite 186 East Crystalville, NV 65321"
38,8473.65,1,4.78,7,0,577,Justin Friedman,Garcia-Johnson,"9195 Erin Terrace Suite 818 Lake Feliciaberg, NV 64016-8747"
44,8817.22,1,6.53,10,0,578,Lawrence Gordon,"Austin, Roberts and Cox","4041 Wise River Suite 828 West Todd, AR 08725-4767"
41,10806.13,1,4,6,0,579,Dr. Lauren Brown,Morales PLC,"964 Long Road Suite 539 New Sharonmouth, ID 56171-3878"
48,9282.99,0,4.32,6,0,580,Sonya Lewis,"Bowman, White and Shepherd","191 Timothy Villages Suite 755 New Jamestown, NY 42120-2598"
53,9655.25,0,4.44,10,0,581,Tami Smith,Neal and Sons,"30920 Bell Passage Suite 036 Annafort, PR 57518-0173"
38,11621.67,1,6.11,9,0,582,Ashley Jacobs,Williamson-Walker,"018 Mark Centers Suite 973 Mckinneyland, VT 26361-8406"
46,12849.1,0,4.97,8,0,583,Molly Young,"Silva, Wolfe and Ross","54656 Grant Junctions Suite 070 New Toni, NM 42346"
45,10668.91,0,7.21,8,0,584,Tina Schmidt,Hall Ltd,"253 Megan Drive Apt. 447 Berryport, AL 03400-5942"
38,7713.12,1,5.41,9,0,585,Shane Jones,Wise Inc,"PSC 2239, Box 8378 APO AA 67843"
46,7504.79,0,5.98,8,0,586,Aaron King,Hernandez PLC,"38346 Smith Prairie Arnoldside, MD 33861-4885"
31,8688.21,0,3.58,7,0,587,Cynthia Daniels,Jackson-Terry,"496 Klein Ports Quinnstad, NE 67656"
36,11550.29,0,6.46,13,1,588,Stephanie Gonzales,Young-Dunn,"437 Alex Glens Melindaburgh, ID 78010-8240"
43,11334.3,0,3.47,9,0,589,Nicholas Williams,Haley Inc,"600 Rachel Manor Port Mary, SD 03631-0936"
38,10494.82,1,6.81,12,1,590,James Wright,Sanders-Pierce,"45408 David Path East Kimberlyshire, AZ 54903-6698"
41,11738.88,0,7.27,9,0,591,Faith Sanchez,Frazier and Sons,"390 Johnson Glen Apt. 475 East Dawnbury, ME 42067"
41,11968.78,0,5.08,6,0,592,Keith Robertson,Spencer Group,"52601 Burns Lane West Courtney, TN 00410-3545"
52,9065.28,0,3.99,5,0,593,Tammy Williams,Lawrence-Johnson,"6720 Barbara Square Christopherchester, UT 54226"
33,7492.9,0,6.71,7,0,594,Daniel Thompson,Maldonado-Goodwin,"243 Laura Gateway Mitchellport, FL 53705-6256"
36,7342.14,0,5.51,8,0,595,Michael Knox,Scott and Sons,"0115 Carter Camp Suite 403 New Andreashire, OK 92778"
38,11360.99,0,4.5,7,0,596,Anna Wood,Miranda-Sloan,"33021 Cody Falls Apt. 693 Bellfort, NM 76335-9037"
36,11047.43,0,5.98,8,0,597,James Franklin,"Wright, Myers and Garcia","399 Herbert Key Port Thomas, PR 14265"
37,13268.55,0,3.92,11,0,598,Jeffrey Trevino,Price-Ramirez,"0295 Mason Vista Suite 110 Ryanbury, IA 14087"
48,9722.23,1,5.98,6,0,599,Mrs. Elizabeth Salas,Hall-Berger,"393 Underwood Court Apt. 802 East Christopher, FM 75364"
45,15188.65,0,6.17,8,0,600,Brandon Hunter,Ramos PLC,"285 Rhonda Harbors Trevinochester, TX 18888-5407"
38,13366.66,1,5.64,7,0,601,Robert Adams,Powers Ltd,"675 David Bypass Suite 331 West Andrea, VA 63193"
41,14429.41,1,5.51,11,1,602,Hailey Sanchez,Evans-Wagner,"78018 Ariana Crest Suite 467 North Tamara, AZ 84527"
49,9957.26,0,4.76,7,0,603,Kevin Hicks DDS,"Cooper, Mcguire and Nguyen","096 Dunn Street Jasonshire, NC 06461-2275"
42,10807.46,1,6.74,7,0,604,Kevin Gordon MD,"Dougherty, Guzman and Martin","66383 Williams Brooks Lake Richardside, NJ 36694"
32,12547.91,0,7.78,10,0,605,Jeffery Ferguson,Watts Ltd,"1599 Rush Crescent Apt. 982 Bowmanchester, TX 33118-6129"
37,12410.67,0,6.12,6,0,606,Kristin Williams,Warner Group,"942 Becker Inlet West Cassandramouth, NH 64437-6741"
42,7915.44,1,6.17,8,0,607,Kathleen Reid,Williams PLC,Unit 7599 Box 9818 DPO AP 02154
49,8131.64,1,7.1,7,0,608,Zachary Sanchez,Dawson-Porter,"39704 Troy Pines Suite 887 South Amber, WI 13510"
42,11473.38,1,2.87,10,0,609,Andrea Salas,Blackwell PLC,"308 Graham Corners Valeriehaven, SC 12062"
37,11294.26,0,4.95,10,0,610,Sharon Hull,Bradley-White,USCGC Collier FPO AE 40469-8677
33,7720.61,1,4.97,10,0,611,William Branch,Mullen and Sons,"90937 Andres Springs Apt. 164 Lindaland, TX 51026-5011"
47,6398.91,1,5,8,0,612,Sara Campbell,Conner LLC,"931 Soto Bridge Apt. 205 Michelleland, NM 64707-3332"
43,12068.39,1,3.59,7,0,613,Andrew Moreno,Williams Group,"60669 Rivera Lights Suite 982 Michaelside, AK 96751"
51,13762.79,0,7.52,9,0,614,Becky Cardenas,Lewis LLC,"9103 David Drives Wilsonport, PA 79287"
44,7193.84,0,6.22,7,0,615,Brenda Ruiz,Avery Inc,"34011 Montgomery Terrace Reynoldsmouth, MI 62031-7230"
48,10356.02,0,5.12,8,1,616,Jessica Williams,Kelly-Warren,"6187 Olson Mountains East Vincentborough, PR 74359"
36,8878.96,1,4.66,9,0,617,Jesse Mitchell,"Dunn, Hopkins and Adams","4563 Rebecca Rest Lisaville, GA 03268"
31,5387.75,0,6.83,9,0,618,Kathleen Salazar,Morales-Miles,"226 Zimmerman Haven Suite 223 Lake Jennifer, IN 39817"
41,6535.91,0,4.83,11,0,619,Erik Martinez,Martinez-Roberts,"9780 Michelle Gateway Apt. 049 Lake Gabriellemouth, OK 06225"
54,13184.51,0,6.04,8,0,620,Matthew Jacobs,"Nichols, Carter and Goodman","507 Harris Summit East Kevin, WY 06036-0197"
51,9764.39,1,6.03,8,0,621,Beth Barnes,"Allen, Parker and Washington","763 Jillian Vista Suite 240 East Kurt, VI 53651"
44,12361.42,1,3.7,10,0,622,Ryan Chapman,Williams Ltd,"PSC 3188, Box 1421 APO AA 49368-5290"
46,12873.63,1,5.73,7,0,623,David Murray,"Lawson, Lee and Robertson","8008 Steven Shore North Richard, PW 07747"
31,10182.6,1,3.77,8,0,624,Jeremy Garcia,King LLC,"0414 Ellis Creek Apt. 971 Gailberg, WV 99255-4310"
38,15509.97,0,4.65,8,0,625,Catherine Johnston,"Thomas, Marks and Hurst","590 Ware Mission East Markhaven, PR 46489"
41,11789.33,0,4.61,9,0,626,John Harris,Barrett-Carrillo,"6339 Julie Canyon Apt. 275 Marshallchester, OK 68644"
39,11490.75,0,4.93,8,0,627,Cameron Brown,Shaw-Jackson,"783 Reyes Extension Suite 224 North Angela, IA 45864"
46,11538.57,1,7.93,10,0,628,Robert Joseph,Cortez Inc,"95222 Lisa Turnpike South Laurenburgh, NC 33273-8443"
37,10314.67,1,5.86,8,0,629,Chris Sutton,Collins Ltd,"858 Booth Points South Davidside, CA 92136-1145"
36,13308.01,0,5.07,8,0,630,Nancy Thompson,Garcia-Mckinney,"847 Holly Loaf Apt. 839 East Nancyberg, DC 64194-2557"
